id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_standard_task,standard.task,model_standard_task,,1,1,1,1
access_standard_task_category,standard.task.category,model_standard_task_category,,1,1,1,1
access_in2it_public_holidays,in2it.public.holidays,model_in2it_public_holidays,,1,1,1,1
access_project_category,project.category,model_project_category,,1,1,1,1
access_recommendation_category,recommendation.category,model_recommendation_category,,1,1,1,1
access_assign_standard_task_wizard,assign.standard.task.wizard,model_assign_standard_task_wizard,,1,1,1,1

access_background_check_details,background.check.details,model_background_check_details,base.group_user,1,1,1,1
access_background_database,background.database,model_background_database,base.group_user,1,1,1,1
access_role_player_abbreviation_user,role.player.abbreviation.user,model_role_player_abbreviation,base.group_user,1,1,1,0
access_role_player_abbreviation,role.player.abbreviation,model_role_player_abbreviation,in2it_forensic_services.group_fcm_admin,1,1,1,1
access_project_role,project.role,model_project_role,base.group_user,1,1,1,1
access_remark_wizard,remark.wizard,model_remark_wizard,base.group_user,1,1,1,1
access_request_access_digital_wizard,request.access.digital.wizard,model_request_access_digital_wizard,base.group_user,1,1,1,1
access_request_digital_wizard,request.digital.wizard,model_request_digital_wizard,base.group_user,1,1,1,1
access_digital_evidence,digital.evidence,model_digital_evidence,base.group_user,1,1,1,1
access_project_project_user,project.project.user,model_project_project,project.group_project_user,1,1,0,0
access_project_project,project.project,model_project_project,in2it_project_management.group_cms_governance,1,1,1,0
access_distribution_line,distribution.line,model_distribution_line,base.group_user,1,1,1,1
access_assign_project_manager_wizard,access.assign.project.manager.wizard,model_assign_project_manager_wizard,base.group_user,1,1,1,1
access_forensic_team_wizard,access.forensic.team.wizard,model_forensic_team_wizard,base.group_user,1,1,1,1
access_forensic_investigation_team_wizard,access.forensic.investigation.team.wizard,model_forensic_investigation_team_wizard,base.group_user,1,1,1,1
access_assigned_forensic_team,access.assigned.forensic.team,model_assigned_forensic_team,base.group_user,1,1,1,1
access_digital_evidence_confirm,access.digital.evidence.confirm,model_digital_evidence_confirm,,1,1,1,1
access_investigation_vendor_line,access.investigation.vendor.line,model_investigation_vendor_line,,1,1,1,1
access_investigation_vendor_tor,access.admin.investigation.vendor.tor,model_investigation_vendor_tor,base.group_user,1,1,1,1
access_investigation_vendor_tor_pfo,access.pfo.investigation.vendor.tor,model_investigation_vendor_tor,in2it_forensic_services.group_fcm_case_pfo_access,1,1,1,0
access_investigation_vendor_tor_all,access.pfo.investigation.vendor.tor,model_investigation_vendor_tor,,1,1,0,0
access_forensic_peer_review,access.forensic.peer.review,model_forensic_peer_review,base.group_user,1,1,1,1
access_forensic_peer_review_line,access.forensic.peer.review.line,model_forensic_peer_review_line,base.group_user,1,1,1,1
access_peer_review_change_wizard,access.peer.review.change.wizard,model_peer_review_change_wizard,base.group_user,1,1,1,1
access_peer_review_signoff_wizard,access.peer.review.signoff.wizard,model_peer_review_signoff_wizard,base.group_user,1,1,1,1

access_schedule_pricing,access.schedule.pricing,model_schedule_pricing,,1,1,1,1
access_pricing_schedule_item,access.pricing.schedule.item,model_pricing_schedule_item,,1,1,1,1
access_assign_vendor_wizard,access.assign.vendor.wizard,model_assign_vendor_wizard,base.group_user,1,1,1,1

access_overarching_memo,overarching.memo,model_overarching_memo,base.group_user,1,1,1,1
access_overarching_memo_wizard,overarching.memo.wizard,model_overarching_memo_wizard,base.group_user,1,1,1,1
access_overarching_wizard,overarching.wizard,model_overarching_wizard,base.group_user,1,1,1,1
access_tor_comment_line,access.tor.comment.line,model_tor_comment_line,base.group_user,1,1,1,
access_tor_remark_wizard,access.tor.remark.wizard,model_tor_remark_wizard,base.group_user,1,1,1,1
access_team_change_request,access.team.change.request,model_team_change_request,base.group_user,1,1,1,1
access_request_memo_change,request.memo.change,model_request_memo_change,base.group_user,1,1,1,1
access_tor_approver_line,access.tor.approver.line,model_tor_approver_line,base.group_user,1,1,1,1
in2it_project_management.forensic.document.portal,access_forensic_document,in2it_project_management.model_forensic_document_line,base.group_portal,1,1,1,1
access_forensic_complaint_physical_item.portal,in2it_project_management.complaint.physical.item,in2it_project_management.model_complaint_physical_item,base.group_portal,1,1,1,1
access_outsource_review_docs,outsource.review.docs,model_outsource_review_docs,,1,1,1,1
access_recom_submit_feedback_wizard,recom.submit.feedback.wizard,model_recom_submit_feedback_wizard,,1,1,1,1
access_ed_action_line,ed.action.line,model_ed_action_line,base.group_user,1,1,1,1
access_comment_wizard,comment.wizard,model_comment_wizard,group_cms_governance,1,1,1,1
access_inv_dir_dept,inv.dir.dept,model_inv_dir_dept,,1,1,1,1
access_sign_request,sign.request,model_sign_request,base.group_portal,1,1,1,1

access_forensic_case_close_wizard,access.forensic.case.close.wizard,model_forensic_case_close_wizard,base.group_user,1,1,1,1

